sample,processing_time_ms,sensor_time_ms,raw,smoothed,frequency
202,5040,0.0,0.0,700.0,100.0
203,5057,0.0,0.0,700.0,100.0
204,5074,0.0,0.0,700.0,100.0
205,5090,0.0,0.0,700.0,100.0
206,5108,0.0,0.0,700.0,100.0
207,5122,0.0,0.0,700.0,100.0
208,5140,0.0,0.0,700.0,100.0
209,5157,0.0,0.0,700.0,100.0
210,5174,0.0,0.0,700.0,100.0
211,5191,0.0,0.0,700.0,100.0
212,5207,0.0,0.0,700.0,100.0
213,5224,0.0,0.0,700.0,100.0
214,5240,0.0,0.0,700.0,100.0
215,5257,0.0,0.0,700.0,100.0
216,5274,0.0,0.0,700.0,100.0
217,5291,0.0,0.0,700.0,100.0
218,5307,0.0,0.0,700.0,100.0
219,5324,0.0,0.0,700.0,100.0
220,5340,0.0,0.0,700.0,100.0
221,5357,0.0,0.0,700.0,100.0
222,5374,0.0,0.0,700.0,100.0
223,5391,0.0,0.0,700.0,100.0
224,5407,0.0,0.0,700.0,100.0
225,5423,0.0,0.0,700.0,100.0
226,5440,0.0,0.0,700.0,100.0
227,5457,0.0,0.0,700.0,100.0
228,5475,0.0,0.0,700.0,100.0
229,5490,0.0,0.0,700.0,100.0
230,5507,0.0,0.0,700.0,100.0
231,5524,0.0,0.0,700.0,100.0
232,5541,0.0,0.0,700.0,100.0
233,5558,0.0,0.0,700.0,100.0
234,5574,0.0,0.0,700.0,100.0
235,5590,0.0,0.0,700.0,100.0
236,5607,0.0,0.0,700.0,100.0
237,5624,0.0,0.0,700.0,100.0
238,5641,0.0,0.0,700.0,100.0
239,5657,0.0,0.0,700.0,100.0
240,5674,0.0,0.0,700.0,100.0
241,5690,0.0,0.0,700.0,100.0
242,5707,0.0,0.0,700.0,100.0
243,5723,0.0,0.0,700.0,100.0
244,5741,0.0,0.0,700.0,100.0
245,5757,0.0,0.0,700.0,100.0
246,5775,0.0,0.0,700.0,100.0
247,5790,0.0,0.0,700.0,100.0
248,5807,0.0,0.0,700.0,100.0
249,5824,0.0,0.0,700.0,100.0
250,5840,0.0,0.0,700.0,100.0
251,5857,0.0,0.0,700.0,100.0
252,5873,0.0,0.0,700.0,100.0
253,5890,0.0,0.0,700.0,100.0
254,5908,0.0,0.0,700.0,100.0
255,5924,0.0,0.0,700.0,100.0
256,5941,0.0,0.0,700.0,100.0
257,5958,0.0,0.0,700.0,100.0
258,5974,0.0,0.0,700.0,100.0
259,5990,0.0,0.0,700.0,100.0
260,6007,0.0,0.0,700.0,100.0
261,6024,0.0,0.0,700.0,100.0
262,6041,0.0,0.0,700.0,100.0
263,6058,0.0,0.0,700.0,100.0
264,6074,0.0,0.0,700.0,100.0
265,6091,0.0,0.0,700.0,100.0
266,6107,0.0,0.0,700.0,100.0
267,6124,0.0,0.0,700.0,100.0
268,6140,0.0,0.0,700.0,100.0
269,6157,0.0,0.0,700.0,100.0
270,6174,0.0,0.0,700.0,100.0
271,6191,0.0,0.0,700.0,100.0
272,6207,0.0,0.0,700.0,100.0
273,6223,0.0,0.0,700.0,100.0
274,6241,0.0,0.0,700.0,100.0
275,6256,0.0,0.0,700.0,100.0
276,6275,0.0,0.0,700.0,100.0
277,6290,0.0,0.0,700.0,100.0
278,6308,0.0,0.0,700.0,100.0
279,6324,0.0,0.0,700.0,100.0
280,6340,0.0,0.0,700.0,100.0
281,6357,0.0,0.0,700.0,100.0
282,6374,0.0,0.0,700.0,100.0
283,6391,0.0,0.0,700.0,100.0
284,6407,0.0,0.0,700.0,100.0
285,6424,0.0,0.0,700.0,100.0
286,6440,0.0,0.0,700.0,100.0
287,6458,0.0,0.0,700.0,100.0
288,6472,0.0,0.0,700.0,100.0
289,6491,0.0,0.0,700.0,100.0
290,6508,0.0,0.0,700.0,100.0
291,6524,0.0,0.0,700.0,100.0
292,6540,0.0,0.0,700.0,100.0
293,6558,0.0,0.0,700.0,100.0
294,6574,0.0,0.0,700.0,100.0
295,6590,0.0,0.0,700.0,100.0
296,6607,0.0,0.0,700.0,100.0
297,6623,0.0,0.0,700.0,100.0
298,6640,0.0,0.0,700.0,100.0
299,6657,0.0,0.0,700.0,100.0
300,6674,0.0,0.0,700.0,100.0
301,6690,0.0,0.0,700.0,100.0
302,6708,0.0,0.0,700.0,100.0
303,6724,0.0,0.0,700.0,100.0
304,6739,0.0,0.0,700.0,100.0
305,6758,0.0,0.0,700.0,100.0
306,6774,0.0,0.0,700.0,100.0
307,6789,0.0,0.0,700.0,100.0
308,6807,0.0,0.0,700.0,100.0
309,6824,0.0,0.0,700.0,100.0
310,6841,0.0,0.0,700.0,100.0
311,6858,0.0,0.0,700.0,100.0
312,6873,0.0,0.0,700.0,100.0
313,6890,0.0,0.0,700.0,100.0
314,6907,0.0,0.0,700.0,100.0
315,6924,0.0,0.0,700.0,100.0
316,6941,0.0,0.0,700.0,100.0
317,6957,0.0,0.0,700.0,100.0
318,6974,0.0,0.0,700.0,100.0
319,6990,0.0,0.0,700.0,100.0
320,7007,0.0,0.0,700.0,100.0
321,7024,0.0,0.0,700.0,100.0
322,7041,0.0,0.0,700.0,100.0
323,7057,0.0,0.0,700.0,100.0
324,7074,0.0,0.0,700.0,100.0
325,7091,0.0,0.0,700.0,100.0
326,7107,0.0,0.0,700.0,100.0
327,7124,0.0,0.0,700.0,100.0
328,7141,0.0,0.0,700.0,100.0
329,7158,0.0,0.0,700.0,100.0
330,7174,0.0,0.0,700.0,100.0
331,7190,0.0,0.0,700.0,100.0
332,7207,0.0,0.0,700.0,100.0
333,7223,0.0,0.0,700.0,100.0
334,7240,0.0,0.0,700.0,100.0
335,7257,0.0,0.0,700.0,100.0
336,7274,0.0,0.0,700.0,100.0
337,7290,0.0,0.0,700.0,100.0
338,7307,0.0,0.0,700.0,100.0
339,7324,0.0,0.0,700.0,100.0
340,7340,0.0,0.0,700.0,100.0
341,7357,0.0,0.0,700.0,100.0
342,7374,0.0,0.0,700.0,100.0
343,7390,0.0,0.0,700.0,100.0
344,7407,0.0,0.0,700.0,100.0
345,7423,0.0,0.0,700.0,100.0
346,7441,0.0,0.0,700.0,100.0
347,7457,0.0,0.0,700.0,100.0
348,7474,0.0,0.0,700.0,100.0
349,7490,0.0,0.0,700.0,100.0
350,7507,0.0,0.0,700.0,100.0
351,7524,0.0,0.0,700.0,100.0
352,7541,0.0,0.0,700.0,100.0
353,7558,0.0,0.0,700.0,100.0
354,7574,0.0,0.0,700.0,100.0
355,7590,0.0,0.0,700.0,100.0
356,7607,0.0,0.0,700.0,100.0
357,7625,0.0,0.0,700.0,100.0
358,7640,0.0,0.0,700.0,100.0
359,7657,0.0,0.0,700.0,100.0
360,7674,0.0,0.0,700.0,100.0
361,7690,0.0,0.0,700.0,100.0
362,7707,0.0,0.0,700.0,100.0
363,7723,0.0,0.0,700.0,100.0
364,7741,0.0,0.0,700.0,100.0
365,7757,0.0,0.0,700.0,100.0
366,7773,0.0,0.0,700.0,100.0
367,7790,0.0,0.0,700.0,100.0
368,7808,0.0,0.0,700.0,100.0
369,7823,0.0,0.0,700.0,100.0
370,7840,0.0,0.0,700.0,100.0
371,7858,0.0,0.0,700.0,100.0
372,7873,0.0,0.0,700.0,100.0
373,7891,0.0,0.0,700.0,100.0
374,7907,0.0,0.0,700.0,100.0
375,7924,0.0,0.0,700.0,100.0
376,7940,0.0,0.0,700.0,100.0
377,7957,0.0,0.0,700.0,100.0
378,7974,0.0,0.0,700.0,100.0
379,7991,0.0,0.0,700.0,100.0
380,8008,0.0,0.0,700.0,100.0
381,8024,0.0,0.0,700.0,100.0
382,8040,0.0,0.0,700.0,100.0
383,8057,0.0,0.0,700.0,100.0
384,8074,0.0,0.0,700.0,100.0
385,8090,0.0,0.0,700.0,100.0
386,8107,0.0,0.0,700.0,100.0
387,8124,0.0,0.0,700.0,100.0
388,8140,0.0,0.0,700.0,100.0
389,8157,0.0,0.0,700.0,100.0
390,8174,0.0,0.0,700.0,100.0
391,8191,0.0,0.0,700.0,100.0
392,8207,0.0,0.0,700.0,100.0
393,8224,0.0,0.0,700.0,100.0
394,8240,0.0,0.0,700.0,100.0
395,8257,0.0,0.0,700.0,100.0
396,8274,0.0,0.0,700.0,100.0
397,8290,0.0,0.0,700.0,100.0
398,8306,0.0,0.0,700.0,100.0
399,8324,0.0,0.0,700.0,100.0
400,8340,0.0,0.0,700.0,100.0
401,8357,0.0,0.0,700.0,100.0
402,8373,0.0,0.0,700.0,100.0
403,8391,0.0,0.0,700.0,100.0
404,8407,0.0,0.0,700.0,100.0
405,8422,0.0,0.0,700.0,100.0
406,8441,0.0,0.0,700.0,100.0
407,8457,0.0,0.0,700.0,100.0
408,8474,0.0,0.0,700.0,100.0
409,8491,0.0,0.0,700.0,100.0
410,8507,0.0,0.0,700.0,100.0
411,8523,0.0,0.0,700.0,100.0
412,8541,0.0,0.0,700.0,100.0
413,8558,0.0,0.0,700.0,100.0
414,8573,0.0,0.0,700.0,100.0
415,8590,0.0,0.0,700.0,100.0
416,8607,0.0,0.0,700.0,100.0
417,8624,0.0,0.0,700.0,100.0
418,8641,0.0,0.0,700.0,100.0
419,8658,0.0,0.0,700.0,100.0
420,8675,0.0,0.0,700.0,100.0
421,8690,0.0,0.0,700.0,100.0
422,8707,0.0,0.0,700.0,100.0
423,8724,0.0,0.0,700.0,100.0
424,8740,0.0,0.0,700.0,100.0
425,8758,0.0,0.0,700.0,100.0
426,8774,0.0,0.0,700.0,100.0
427,8790,0.0,0.0,700.0,100.0
428,8807,0.0,0.0,700.0,100.0
429,8824,0.0,0.0,700.0,100.0
430,8840,0.0,0.0,700.0,100.0
431,8857,0.0,0.0,700.0,100.0
432,8874,0.0,0.0,700.0,100.0
433,8890,0.0,0.0,700.0,100.0
434,8907,0.0,0.0,700.0,100.0
435,8924,0.0,0.0,700.0,100.0
436,8942,0.0,0.0,700.0,100.0
437,8957,0.0,0.0,700.0,100.0
438,8974,0.0,0.0,700.0,100.0
439,8990,0.0,0.0,700.0,100.0
440,9007,0.0,0.0,700.0,100.0
441,9023,0.0,0.0,700.0,100.0
442,9040,0.0,0.0,700.0,100.0
443,9057,0.0,0.0,700.0,100.0
444,9073,0.0,0.0,700.0,100.0
445,9091,0.0,0.0,700.0,100.0
446,9107,0.0,0.0,700.0,100.0
447,9123,0.0,0.0,700.0,100.0
448,9139,0.0,0.0,700.0,100.0
449,9157,0.0,0.0,700.0,100.0
450,9173,0.0,0.0,700.0,100.0
451,9190,0.0,0.0,700.0,100.0
452,9207,0.0,0.0,700.0,100.0
453,9224,0.0,0.0,700.0,100.0
454,9241,0.0,0.0,700.0,100.0
455,9257,0.0,0.0,700.0,100.0
456,9274,0.0,0.0,700.0,100.0
457,9291,0.0,0.0,700.0,100.0
458,9307,0.0,0.0,700.0,100.0
459,9325,0.0,0.0,700.0,100.0
460,9340,0.0,0.0,700.0,100.0
461,9356,0.0,0.0,700.0,100.0
462,9375,0.0,0.0,700.0,100.0
463,9391,0.0,0.0,700.0,100.0
464,9408,0.0,0.0,700.0,100.0
465,9424,0.0,0.0,700.0,100.0
466,9441,0.0,0.0,700.0,100.0
467,9458,0.0,0.0,700.0,100.0
468,9474,0.0,0.0,700.0,100.0
469,9491,0.0,0.0,700.0,100.0
470,9507,0.0,0.0,700.0,100.0
471,9524,0.0,0.0,700.0,100.0
472,9541,0.0,0.0,700.0,100.0
473,9557,0.0,0.0,700.0,100.0
474,9574,0.0,0.0,700.0,100.0
475,9590,0.0,0.0,700.0,100.0
476,9607,0.0,0.0,700.0,100.0
477,9624,0.0,0.0,700.0,100.0
478,9640,0.0,0.0,700.0,100.0
479,9658,0.0,0.0,700.0,100.0
480,9672,0.0,0.0,700.0,100.0
481,9691,0.0,0.0,700.0,100.0
482,9707,0.0,0.0,700.0,100.0
483,9724,0.0,0.0,700.0,100.0
484,9740,0.0,0.0,700.0,100.0
485,9757,0.0,0.0,700.0,100.0
486,9774,0.0,0.0,700.0,100.0
487,9791,0.0,0.0,700.0,100.0
488,9807,0.0,0.0,700.0,100.0
489,9824,0.0,0.0,700.0,100.0
490,9840,0.0,0.0,700.0,100.0
491,9858,0.0,0.0,700.0,100.0
492,9875,0.0,0.0,700.0,100.0
493,9891,0.0,0.0,700.0,100.0
494,9908,0.0,0.0,700.0,100.0
495,9924,0.0,0.0,700.0,100.0
496,9940,0.0,0.0,700.0,100.0
497,9958,0.0,0.0,700.0,100.0
498,9973,0.0,0.0,700.0,100.0
499,9991,0.0,0.0,700.0,100.0
500,10007,0.0,0.0,700.0,100.0
501,10025,0.0,0.0,700.0,100.0
502,10040,0.0,0.0,700.0,100.0
503,10057,0.0,0.0,700.0,100.0
504,10074,0.0,0.0,700.0,100.0
505,10090,0.0,0.0,700.0,100.0
506,10108,0.0,0.0,700.0,100.0
507,10124,0.0,0.0,700.0,100.0
508,10140,0.0,0.0,700.0,100.0
509,10158,0.0,0.0,700.0,100.0
510,10174,0.0,0.0,700.0,100.0
511,10190,0.0,0.0,700.0,100.0
512,10208,0.0,0.0,700.0,100.0
513,10224,0.0,0.0,700.0,100.0
514,10240,0.0,0.0,700.0,100.0
515,10257,0.0,0.0,700.0,100.0
516,10274,0.0,0.0,700.0,100.0
517,10290,0.0,0.0,700.0,100.0
518,10307,0.0,0.0,700.0,100.0
519,10324,0.0,0.0,700.0,100.0
520,10340,0.0,0.0,700.0,100.0
521,10357,0.0,0.0,700.0,100.0
522,10373,0.0,0.0,700.0,100.0
523,10391,0.0,0.0,700.0,100.0
524,10407,0.0,0.0,700.0,100.0
525,10424,0.0,0.0,700.0,100.0
526,10440,0.0,0.0,700.0,100.0
527,10457,0.0,0.0,700.0,100.0
528,10474,0.0,0.0,700.0,100.0
529,10490,0.0,0.0,700.0,100.0
530,10507,0.0,0.0,700.0,100.0
531,10524,0.0,0.0,700.0,100.0
532,10540,0.0,0.0,700.0,100.0
533,10557,0.0,0.0,700.0,100.0
534,10575,0.0,0.0,700.0,100.0
535,10590,0.0,0.0,700.0,100.0
536,10608,0.0,0.0,700.0,100.0
537,10624,0.0,0.0,700.0,100.0
538,10641,0.0,0.0,700.0,100.0
539,10658,0.0,0.0,700.0,100.0
540,10675,0.0,0.0,700.0,100.0
541,10691,0.0,0.0,700.0,100.0
542,10707,0.0,0.0,700.0,100.0
543,10724,0.0,0.0,700.0,100.0
544,10741,0.0,0.0,700.0,100.0
545,10757,0.0,0.0,700.0,100.0
546,10775,0.0,0.0,700.0,100.0
547,10790,0.0,0.0,700.0,100.0
548,10807,0.0,0.0,700.0,100.0
549,10823,0.0,0.0,700.0,100.0
550,10841,0.0,0.0,700.0,100.0
551,10857,0.0,0.0,700.0,100.0
552,10874,0.0,0.0,700.0,100.0
553,10891,0.0,0.0,700.0,100.0
554,10907,0.0,0.0,700.0,100.0
555,10924,0.0,0.0,700.0,100.0
556,10941,0.0,0.0,700.0,100.0
557,10957,0.0,0.0,700.0,100.0
558,10974,0.0,0.0,700.0,100.0
559,10990,0.0,0.0,700.0,100.0
560,11008,0.0,0.0,700.0,100.0
561,11023,0.0,0.0,700.0,100.0
562,11040,0.0,0.0,700.0,100.0
563,11057,0.0,0.0,700.0,100.0
564,11074,0.0,0.0,700.0,100.0
565,11091,0.0,0.0,700.0,100.0
566,11107,0.0,0.0,700.0,100.0
567,11125,0.0,0.0,700.0,100.0
568,11140,0.0,0.0,700.0,100.0
569,11157,0.0,0.0,700.0,100.0
570,11174,0.0,0.0,700.0,100.0
571,11190,0.0,0.0,700.0,100.0
572,11207,0.0,0.0,700.0,100.0
573,11225,29278.0,3.0,1.5849142,100.0
574,11241,29278.0,3.0,1.5849142,100.0
575,11257,29278.0,3.0,1.5849142,100.0
576,11274,29278.0,3.0,1.5849142,100.0
577,11290,29278.0,3.0,1.5849142,100.0
578,11307,29278.0,3.0,1.5849142,100.0
579,11324,29278.0,3.0,1.5849142,100.0
580,11341,29278.0,3.0,1.5849142,100.0
581,11358,29278.0,3.0,1.5849142,100.0
582,11374,29278.0,3.0,1.5849142,100.0
583,11391,29278.0,3.0,1.5849142,100.0
584,11407,29278.0,3.0,1.5849142,100.0
585,11425,29278.0,3.0,1.5849142,100.0
586,11440,29278.0,3.0,1.5849142,100.0
587,11457,29278.0,3.0,1.5849142,100.0
588,11474,29278.0,3.0,1.5849142,100.0
589,11490,29278.0,3.0,1.5849142,100.0
590,11508,29278.0,3.0,1.5849142,100.0
591,11523,29278.0,3.0,1.5849142,100.0
592,11540,29278.0,3.0,1.5849142,100.0
593,11558,29278.0,3.0,1.5849142,100.0
594,11574,29278.0,3.0,1.5849142,100.0
595,11591,29278.0,3.0,1.5849142,100.0
596,11606,29278.0,3.0,1.5849142,100.0
597,11624,29278.0,3.0,1.5849142,100.0
598,11641,29278.0,3.0,1.5849142,100.0
599,11657,29278.0,3.0,1.5849142,100.0
600,11674,29278.0,3.0,1.5849142,100.0
601,11690,29278.0,3.0,1.5849142,100.0
602,11707,29278.0,3.0,1.5849142,100.0
603,11724,29278.0,3.0,1.5849142,100.0
604,11740,29278.0,3.0,1.5849142,100.0
605,11757,29278.0,3.0,1.5849142,100.0
606,11774,29278.0,3.0,1.5849142,100.0
607,11790,29428.0,3.0,1.9569366,100.0
608,11807,29428.0,3.0,1.9569366,100.0
609,11824,29428.0,3.0,1.9569366,100.0
610,11840,29428.0,3.0,1.9569366,100.0
611,11857,29428.0,3.0,1.9569366,100.0
612,11873,29428.0,3.0,1.9569366,100.0
613,11891,29428.0,3.0,1.9569366,100.0
614,11907,29428.0,3.0,1.9569366,100.0
615,11924,29428.0,3.0,1.9569366,100.0
616,11940,29428.0,3.0,1.9569366,100.0
617,11957,29428.0,3.0,1.9569366,100.0
618,11973,29428.0,3.0,1.9569366,100.0
619,11991,29428.0,3.0,1.9569366,100.0
620,12008,29428.0,3.0,1.9569366,100.0
621,12024,29428.0,3.0,1.9569366,100.0
622,12040,29428.0,3.0,1.9569366,100.0
623,12057,29428.0,3.0,1.9569366,100.0
624,12075,29428.0,3.0,1.9569366,100.0
625,12090,30088.0,3.0,2.2697437,100.0
626,12107,30228.0,2.0,1.8198118,100.0
627,12124,30248.0,2.0,1.8474886,100.0
628,12141,30278.0,2.0,1.8194172,100.0
629,12157,30288.0,2.0,1.8338639,100.0
630,12174,30308.0,2.0,1.8593824,100.0
631,12191,30328.0,1.0,1.8009813,100.0
632,12208,30338.0,2.0,1.8169028,100.0
633,12224,30358.0,3.0,1.8514265,100.0
634,12241,30368.0,2.0,1.8633124,100.0
635,12257,30388.0,3.0,1.9643077,100.0
636,12274,30388.0,3.0,1.9643077,100.0
637,12290,30428.0,2.0,1.9067184,100.0
638,12308,30438.0,2.0,1.9141809,100.0
639,12324,30458.0,4.0,2.0137627,100.0
640,12340,30478.0,2.0,2.0852487,100.0
641,12358,30488.0,3.0,2.158429,100.0
642,12373,30508.0,2.0,2.1340942,100.0
643,12392,30518.0,2.0,2.1233666,100.0
644,12408,30528.0,1.0,2.0334973,100.0
645,12424,30558.0,1.0,1.872484,100.0
646,12440,30568.0,2.0,1.8826853,100.0
647,12458,30588.0,4.0,2.1343048,100.0
648,12474,30608.0,2.0,2.1136756,100.0
649,12491,30618.0,0.0,1.9445815,100.0
650,12507,30638.0,2.0,1.9530938,100.0
651,12525,30658.0,3.0,2.0402985,100.0
